"statcode","purpose","statname"
"00450042","全国の介護サービスの提供体制、提供内容等を把握することにより、介護サービスの提供面に着目した基盤整備に関する基礎資料を得ることを目的とする。","介護サービス施設・事業所調査"
"00200601","サービス業及び非営利活動等を営む企業・団体がその事業活動を行うために要した費用の内訳及び販売先等の実態を把握し、産業連関表の作成における投入額・産出額推計等の基礎資料を得ることを目的とする。","産業連関構造調査（サービス産業・非営利団体等調査）"
"00450273","家庭状況等主として環境上の理由により、児童福祉法に基づいて、里親若しくは小規模住居型児童養育事業（ファミリーホーム）に委託されている児童、児童養護施設、児童心理治療施設、児童自立支援施設及び乳児院に措置されている児童、母子生活支援施設に保護されている母子世帯の児童並びにその保護者、児童自立生活援助事業（自立援助ホーム）に入居している児童及び障害児入所施設に入所している児童の実態を明らかにして、児童福祉行政推進のための基礎資料を得ることを目的とする。","児童養護施設入所児童等調査"
"00450433","社会保障・人口問題基わが国の社会保障及び人口問題に関する事項について調査し、社会保障及び人口問題に関する研究のための分析を行うとともに、厚生労働行政等における各種の施策に資する基礎資料を提供することを目的としている。 「生活と支え合いに関する調査」、「全国家庭動向調査」、「世帯動態調査」、「出生動向基本調査」及び「人口移動調査」の5つの調査で構成され、5年のローテーションで実施されている。 このうち、「生活と支え合いに関する調査」は、世帯内外での支え合いと多様な個人の自助・自立の実態を主要な題材とした調査である。具体的には、人々の生活、家族関係と社会経済状態及び相対的剥奪（注）の実態、社会保障給付などの公的な給付と、社会ネットワークなどの私的な支援とが果たしている機能を精査する。それにより、年金、医療、介護などの社会保障制度の喫緊の課題のみならず、その長期的なあり方と、社会保障制度の利用と密接に関わる個人の社会参加のあり方を検討するための基礎的資料を得ることを目的として実施する。 （注）「相対的剥奪」とは、主として社会学上の用語であり、人々が社会で通常手にいれることのできると考えられる栄養、衣服、住宅、居住設備、就労、環境面や地理的な条件についての物的な要素を欠いていたり、一般に経験すると考えられる雇用、職業、教育、レクリエーション、家族での活動，社会活動や社会関係に参加できないことをいう。","社会保障・人口問題基本調査（生活と支え合いに関する調査）"
"00450151","医薬品、医薬部外品、医療機器及び再生医療等製品（以下「医薬品等」という。）に関する毎月の生産の実態等を明らかにすることを目的とする。","薬事工業生産動態統計調査"
"00501004","都道府県の特用林産物の生産等の変動の実態を継続的に把握し、その調査結果を分析して需給の安定等に関する施策を推進するとともに、生産者や消費者へ情報提供を図っていく上で必要な基礎資料を得ることを目的とする。","特用林産物生産統計調査"
"00450376","介護従事者の処遇の状況及び介護職員処遇改善加算の影響等の評価を行うとともに、介護報酬改定のための基礎資料を得ることを目的とする。","介護事業実態調査（介護従事者処遇状況等調査）"
"00100402","企業が今後の景気や業界需要の動向をどのように見通しているか、どのように行動しようとしているかなどについて継続的に調査を行うことで、企業活動の面から我が国経済の実態を明らかにすることを目的とする。","企業行動に関するアンケート調査"
"00500220","内水面漁業・養殖業の生産に関する実態を明らかにし、内水面漁業振興対策等の水産行政の資料を得ることを目的とする。","内水面漁業生産統計調査"
"00100004","市民の寄附・ボランティア活動の実態を明らかにし、共助社会づくり及び社会貢献に関する施策のための基礎資料を得ることを目的として実施する。","市民の社会貢献に関する実態調査"
"00200522","住宅・土地統計調査は、我が国における住宅及び住宅以外で人が居住する建物（以下「住宅等」という。）に関する実態並びに住環境、現住居以外の住宅及び土地の保有状況その他の住宅等に居住している世帯に関する実態を調査し、その現状と推移を全国及び地域別に明らかにすることにより、国民の住生活関連諸施策の基礎資料を得ることを目的とする。","住宅・土地統計調査"
"00500221","特定作物統計調査は、豆類（小豆、いんげん及びらっかせい）、こんにゃくいも及び「い」（以下「調査対象作物」という。）の生産に関する実態を明らかにし、関税割当数量の算定、共済基準収穫量の算定、生産振興対策等の推進のための資料を整備することを目的として実施する。","特定作物統計調査"
"00550150","情報通信業基日本標準産業分類大分類Ｇ「情報通信業」に属する企業の活動の実態を明らかにし、情報通信業に関する施策の基礎資料を得ることを目的とする。","情報通信業基本調査"
"00650402","昭和６２年の公害健康被害の補償に関する法律（昭和４８年法律第１１１号。以下「公害健康被害補償法」という。）の改正に伴う中央公害対策審議会答申及び国会附帯決議等を踏まえ、長期的かつ予見的観点をもって、地域人口集団の健康状態と環境汚染との関係を定期的・継続的に観察し、必要な措置を講ずることを目的として実施するものである。","環境保健サーベイランス調査"
"00600800","国内航空旅客の流動パターン、旅行目的、個人属性等の基礎的調査を行うとともに、空港のアクセス・イグレスの実態、航空運賃の実態等の基礎的データについての調査を行うことにより、国内線航空旅客の流動特性を把握し、今後の空港整備のための基礎資料を得ること及び、陸、海、空にわたる総合的な交通体系の整備を進める上で重要な全国幹線旅客純流動調査の基礎的データとして、様々な視点からの幹線旅客流動の実態を明らかにすることを目的とする。","航空旅客動態調査"
"00402102","国民の体力・運動能力の現状を明らかにするとともに、体育・スポーツの指導と行政上の基礎資料を得る。","体力・運動能力調査"
"00550100","経済産業省企業活動基本調査（以下「企業活動基本調査」という。）は、企業の活動の実態を明らかにすることにより、企業に関する施策の基礎資料を得ることを目的とする。","経済産業省企業活動基本調査"
"00450152","医薬品卸売業の経営実態を把握し、医薬品の健全な発展に必要な施策を講ずるための基礎資料とすることを目的とする。","医薬品・医療機器産業実態調査"
"00600050","建設技能労働者の需給状況等を職種別・地域別に毎月調査することにより、公共事業を始めとする建設工事に必要な労働力の円滑な確保に資するとともに、適切な建設労働対策を推進するための基礎資料とする。","建設労働需給調査"
"00100108","「高齢社会対策大綱」（平成24年９月７日閣議決定）に基づき、高齢者の経済生活、生活環境、社会的な活動への参加等に関する実態と意識を把握し、高齢社会対策の施策の推進に資するとともに、高齢社会対策大綱の見直しに当たっての基礎資料とすることを目的とする。","高齢者の経済・生活環境に関する調査"
"00450073","主要産業における入職、離職と未充足求人の状況並びに入職者、離職者について個人別に属性、入職・離職に関する事情等を調査し、雇用労働力の産業、規模、職業及び地域間の移動の実態を明らかにすることを目的とする。","雇用動向調査"
"00400201","子供を公立又は私立の学校に通学させている保護者が，子供の学校教育及び学校外活動のために支出した経費並びに世帯の年間収入，保護者・兄弟姉妹の状況等の実態をとらえ，教育に関する国の諸施策を検討・立案するための基礎資料を得ることを目的とする。","子供の学習費調査"
"00350610","我が国の経済活動の主要部分を占める企業活動を把握することにより、経済の現状及び今後の見通しに関する基礎資料を得ることを目的とする。","法人企業景気予測調査"
"00450261","この調査は、主要産業の民営事業所の事業主に対し、雇用している身体障害者、知的障害者、精神障害者及び発達障害者の雇用者数、賃金、労働時間、職業、雇用管理上の措置等を産業、事業所規模、障害の種類、程度、障害者の年齢、性別に調査し、今後の障害者の雇用施策の検討及び立案に資することを目的とする。","障害者雇用実態調査"
"00450101","我が国におけるすべての労働組合を対象として、労働組合数、労働組合員数、加盟組織系統等の状況を調査し、労働組合及び労働組合員の産業別、地域別、加盟上部組合別の分布等労働組合組織の実態を明らかにすることを目的とする。","労使関係総合調査（労働組合基礎調査）"
"00450141","保健師、助産師、看護師及び准看護師学校養成所の入学状況及び卒業生の就業状況等を把握し、看護行政上の基礎資料として活用する。","看護師等学校養成所入学状況及び卒業生就業状況調査"
"00550350","製造工業の先行き２か月の生産見込数量を把握し、景気動向等の判断資料である製造工業生産予測指数を作成するための基礎資料を得ることを目的とする。","製造工業生産予測指数"
"00400601","大学における学術情報基盤の実情を具体的に把握し、関係諸施策推進に関する基礎資料を得ることを目的とする。","学術情報基盤実態調査"
"00500204","農業物価統計調査は、農業における投入・産出の物価変動を測定するため、農業経営に直接関係のある物価を把握し、その結果を総合して農業物価指数等を作成することを目的としている。","農業物価統計調査"
"00100408","地方公共団体の消費及び投資関連予算の各四半期時点現計予算額並びに一般会計に係る四半期別収入・支出について調査し、四半期別ＧＤＰ速報の推計及び四半期別財政統計の作成に係る検討に必要な基礎資料を得ることを目的とする。","地方公共団体消費状況等調査"
"00600810","国内航空貨物の流動パターン、品目等を把握し、航空貨物の需要動向予測、航空貨物輸送体系の分析及び空港整備の検討に資するための基礎資料を得ることを目的とする。","航空貨物動態調査"
"00600210","令和２年に発注された建築工事費の内訳を把握し、産業連関表作成に必要な投入額推計の基礎資料を得ることを目的とする。","産業連関構造調査（建築工事費投入調査）"
"00601010","我が国における旅行・観光消費額を把握することにより、旅行・観光消費の経済波及効果の推計及び分析や、我が国の観光政策の企画・立案のための基礎資料作成等に資することを目的とする。","旅行・観光消費動向調査"
"00200521","国勢統計（法第２条第４項第１号に規定する基幹統計）を作成し、国内の人及び世帯の実態を把握し、各種行政施策その他の基礎資料を得ることを目的とする。","国勢調査"
"00500501","各都道府県において生産される多様な野菜について、品目、作付面積、収穫量、出荷量等の推移を明らかにし、産地の育成、消費ニーズを踏まえた野菜の安定供給、産地の状況に応じたきめ細かな野菜行政を推進していくとともに、消費者や生産者への情報提供等を図っていく上で必要な基礎的資料を得ることを目的として実施している。","地域特産野菜生産状況調査"
"00450023","全国の病院、療養病床を有する診療所における患者の利用状況を把握して、医療行政の基礎資料を得る。","病院報告"
"00450272","全国的に乳幼児の身体発育の状態やその関連項目を調査し、我が国の乳幼児の身体発育値を定めて、乳幼児保健指導の改善に資することを目的とする。","乳幼児身体発育調査"
"00400401","大学等におけるインターンシップの実施に関する各種データを収集し、インターンシップのより一層の推進・普及に関する施策の企画・立案等を行うための基礎資料を得ることを目的とする。   （注）本調査で把握するインターンシップとは、「学生が在学中に自らの専攻、将来のキャリアに関連した就業体験を行うこと」（「インターンシップの推進に当たっての基本的考え方」（平成９年９月18日、平成26年４月８日一部改正。文部科学省、厚生労働省、経済産業省））を指し、学生の受入れにあたり、学校が窓口となって組織（キャリアセンター・就職支援担当課等）としてインターンシップを紹介、あっせんするなど、大学等を通じて対応しているもの（学生の参加状況を大学等が把握、関与しているもの）を対象とする。大学等の掲示板に掲載された情報から学生が個人的に申し込む場合や、企業のＨＰ等から学生が直接企業等に連絡を取って申し込む場合など、大学等が参加状況を把握していないものについては対象としない。","大学・短期大学・高等専門学校におけるインターンシップ実施状況等調査"
"00351000","民間給与の実態を明らかにし、租税に関する制度及び税務行政の運営に必要な基本的事項を明らかにするための民間給与実態統計を作成することを目的とする。","民間給与実態統計調査"
"00450122","全国の無医地区等及び無歯科医地区等の実態及び医療確保体制の実態を調査し、へき地保健医療体制の確立を図るための基礎資料を得ることを目的とする。","無医地区等調査"
"00450071","この調査は、全国調査、地方調査及び特別調査の３種類から成り、雇用、給与及び労働時間について、全国調査にあってはその全国的変動を、地方調査にあってはその都道府県別の変動を毎月明らかにすることを目的とし、特別調査はこれらを補完することを目的とする。","毎月勤労統計調査"
"00550010","我が国工業の実態を明らかにし、工業に関する施策の基礎資料を得るとともに、経済センサス-活動調査の中間年における経済構造統計を作成することを目的とする。","工業統計調査"
"00600450","（１）有料駐車場に関する投入調査    有料駐車場に対して、調査対象期間中における施設運営事業の年間売上(事業収入)、施設運営事業にかかった年間総費用、施設ごとの利用者属性及び数量、施設運営事業に付随して売却した屑・副産物を調査することによって、産業連関表作成における有料駐車場事業の生産額及び投入構造を把握することを目的とする。 （２）こん包業に関する投入調査    こん包業を行う事業所に対して、調査対象期間中におけるこん包業の年間売上(事業収入)、こん包業にかかった年間総費用、こん包資材費の明細、こん包資材の入手方法の割合、こん包対象品目の構成率、こん包業において売却した屑・副産物を調査することによって、産業連関表作成におけるこん包部門の生産額及び投入構造を把握することを目的とする。 （３）地方公共団体運輸関連施設投入調査    地方公共団体が運営する運輸関連施設に対して、調査対象期間中における施設運営事業の年間売上（事業収入）、施設運営事業にかかった年間事業費、施設ごとの利用者属性及び数量、施設運営事業に付随して売却した屑・副産物を調査することによって、産業連関表作成における地方公共団体運輸関連施設の生産額及び投入構造を把握することを目的する。","産業連関構造調査（地方公共団体運輸関連施設投入調査）"
"00450022","この調査は、医療施設（医療法（昭和 23 年法律第 205 号）に定める病院及び診療所（同法第５条の規定により診療所とみなされたものを含む。ただし、保健所については除外する。）をいう。以下同じ。）を利用する患者について、その傷病の状況等の実態を明らかにすることを目的とする。","患者調査"
"00500311","食品の安全と消費者の信頼の確保を図るための施策として、危害要因分析・重要管理点（ＨＡＣＣＰ）に沿った衛生管理の導入を推進していく必要があるとされていることから、ＨＡＣＣＰに沿った衛生管理の導入状況等の実態を把握し、諸施策の企画・立案に必要な資料を得ることを目的とする。","食品製造業におけるHACCPに沿った衛生管理の導入状況実態調査"
"00350430","たばこ小売販売業者の店舗経営及び営業形態に関する状況等を把握し、たばこ行政を適切に行っていくための基礎資料を得ることを目的とする。","たばこ小売販売業調査"
"00500201","農業経営統計（法第２条第４項第３号に規定する基幹統計）を作成し、農業経営体の経営及び農産物の生産費の実態を明らかにするとともに、農業行政に必要な基礎資料を得ることを目的とする。","農業経営統計調査"
"00550550","①生産業者の工場における普通鋼鋼材の鋼材部門別の払出の実態を把握し、鋼材の需給状況を明らかにして、行政施策の基礎資料とする。 ②生産業者の本社営業所及び販売業者における普通鋼鋼材の鋼材部門別の受入・払出・在庫の実態を把握し、鋼材の需給状況を明らかにして、行政施策の基礎資料とする。","鉄鋼需給動態統計調査"
"00450061","保健、医療、福祉、年金、所得等国民生活の基礎的事項を調査し、厚生労働省の所掌事務に関する政策の企画及び立案に必要な基礎資料を得るとともに、各種調査の調査客体を抽出するための親標本を設定することを目的とする。","国民生活基礎調査"
"00600545","全国の平日・休日の都市交通特性を都市特性・地区特性及び町村特性等の関連において把握し、社会情勢の変化や地域特性に応じた都市交通計画・施策を検討するための基礎資料を得ることを目的とする。","全国都市交通特性調査"
"00600150","大手建設業の活動は、多角化・国際化等しており、従来の統計では建設業の多角的な活動の実態を把握できないため、大手建設業者について多角化等の活動の実態調査を実施し、建設行政施策の基礎資料を得ることを目的とする。","建設業活動実態調査"
"00450201","この調査は、中小零細企業又は事業所の労働者の賃金の実態及び賃金改定の状況等を把握し、中央最低賃金審議会、地方最低賃金審議会における最低賃金の決定、改正等の審議に資することを目的とする。","最低賃金に関する実態調査"
"00600300","造船及び造機の実態を明らかにすることを目的とする。造船調査及び造機調査に分ける。","造船造機統計調査"
"00551011","電気事業者における発電端電力量、所内用電力量を発電種別に把握し、総合エネルギー統計（エネルギーバランス表）作成のための基礎資料を得ることを目的とする。","総合エネルギー統計補足調査（電気事業者の発電量内訳調査）"
"00500211","農業構造を取り巻く諸情勢が著しく変化する中で、５年ごとに実施する農林業センサス実施年以外の年の農業構造の実態及びその変化を明らかにするため、農業生産構造及び就業構造に関する基本的事項を把握し、農政の企画・立案、推進等に必要な基礎資料を得ることを目的とする。","農業構造動態調査"
"00600890","これまでに講じられてきたマンション管理に関する施策の効果及び住生活基本計画（平成28年3月18日閣議決定）に基づくマンションに係る目標の達成状況等を把握し、必要となる施策の提示を行うための基礎資料を得ることを目的とする。","マンション総合調査"
"00600340"," 内航船舶輸送統計（船舶による国内の貨物の輸送の実態を明らかにすることを目的とする基幹統計）を作成し、わが国の交通政策 及び経済政策を策定するための基礎資料を得ることを目的とする。","内航船舶輸送統計調査"
"00450391","健康保険及び船員保険の被保険者の年齢、標準報酬月額、標準賞与額、その所属している事業所又は船舶所有者の業態、規模及び被扶養者の年齢、続柄、異動の状況等を調査し、制度運営のための基礎資料を得ることを目的とする。","健康保険・船員保険被保険者実態調査"
"00600690","全国の幹線鉄道の特急列車等を利用した旅客の流動等を調査し、需要予測モデルの構築と予測、費用便益分析等の交通政策や交通施設整備計画など、今後の幹線鉄道に関する政策の分析・検討等を行うための資料を作成すること及び、陸・海・空にわたる総合的な交通体系の整備を進める上で重要な全国幹線旅客純流動調査の基データとして、様々な視点からの幹線旅客流動の実態を明らかにすることを目的とする。","幹線鉄道旅客流動実態調査"
"00200553","経済センサス‐活動調査は、経済構造統計（全ての産業分野における事業所及び企業の活動からなる経済の構造を全国的及び地域別に明らかにすることを目的とする基幹統計）を作成することを目的とする。","経済センサス‐活動調査"
"00100501","平成 28 年度税制改正大綱（平成 27 年 12 月 16 日自由民主党・公明党）において、寄附金税制の点検を行う旨決定されたことを踏まえ、公益社団法人及び公益財団法人に対する寄附に係る税額控除制度（平成 23 年度導入）の更なる有効利用の検討に資するため、公益社団法人及び公益財団法人の認定等に関する法律（平成 18 年法律第 49 号）により認定されている公益社団法人及び公益財団法人における同制度の利用状況等を把握するとともに、平成 28 年度以降の税制改正（税額控除証明取得に関する要件の緩和、公益法人等に財産を寄附した場合における譲渡所得等の非課税の特例）に関する認識や同改正を踏まえた税額控除制度に関する意向等を把握する。","公益法人の寄附金収入に関する実態調査"
"00450432","社会保障・人口問題基わが国の社会保障及び人口問題に関する事項について調査し、社会保障及び人口問題に関する研究のための分析を行うとともに、厚生労働行政等における各種の施策に資する基礎資料を提供することを目的としている。 調査は、「人口移動調査」、「生活と支え合いに関する調査」、「全国家庭動向調査」、「世帯動態調査」及び「出生動向基本調査」の５つの調査で構成しており、５年のローテーションで実施している。 このうち、「人口移動調査」は、他の公的統計では把握することのできないライフ・イベントごとの居住地、移動理由や５年後の移動可能性、別の世帯にいる家族の居住地に関する実態等を定時的、継続的に調査・計測し、まち・ひと・しごと創生総合戦略を始めとする関連諸施策の検討及び地域別将来推計人口の作成の基礎資料を提供することを目的とした調査である。","社会保障・人口問題基本調査（人口移動調査）"
"00400004","社会教育行政に必要な社会教育に関する基本的事項を明らかにすることを目的とする。","社会教育調査"
"00450372","介護報酬は各々のサービスの平均費用の額等を勘案して設定することとしていることから、各々の介護サービスについての費用等実態を明らかにし、介護報酬改定のための基礎資料を得ることを目的とする。 なお、令和２年度調査に限り、令和元年 10 月の消費税率引上げが介護サービス施設・事業所に与える影響について検証するために必要となる情報を得ることを目的とする。","介護事業実態調査（介護事業経営実態調査）"
"00200501","郵便・信書便業、通信業、放送業及びインターネット附随サービス業を営む企業が、その事業活動を行うために要した費用の内訳等の実態を把握し、産業連関表の作成における投入額推計等の基礎資料を得ることを目的とする。","産業連関構造調査（通信・放送業等投入調査）"
"00450027","衛生関係諸法規の施行に伴う各都道府県、指定都市及び中核市における行政の実態を把握し、国及び地方公共団体の衛生行政運営のための基礎資料を得る。","衛生行政報告例"
"00450216","経済のグローバル化による企業間コスト競争の激化、経済のサービス化の進展、労働者の価値観が多様化する中、いわゆる正社員に代わり、パートタイム労働者、派遣労働者、契約社員等多様な形態で働くいわゆる非正社員が依然として多い。 これらのいわゆる非正社員の多くに当てはまる有期労働契約については、期間の定めのない労働契約に比べて雇用が不安定であり、有期契約労働者の雇用の安定を図るため、労働契約法の一部を改正する法律（平成 24 年法律第 56 号。以下「労働契約法一部改正法」という。）によって、有期労働契約の期間の定めのない労働契約への転換（無期転換ルール）が制度化された。無期転換ルールは通算契約期間が５年を超えた場合に労働者が無期転換を申し込むことができるものであることから、労働契約法一部改正法の施行から５年を経過した平成 30 年４月より本格的な無期転換の申込みが始まっている。 この無期転換ルールについては、労働契約法一部改正法附則第３条において、施行後８年（令和３年）以降の見直し規定があり、この規定に則って見直しの検討を行う必要がある。 有期労働契約に関するデータについては、平成 23 年を最後に調査を行っておらず、無期転換ルールの見直しの検討に当たっては、無期転換ルールの施行状況を踏まえて直近の実態を把握する必要があることから、厚生労働省では、無期転換ルールの施行後の有期契約労働者及び契約期間の定めがある働き方から定めがない働き方に転換した無期契約労働者（以下「無期転換者」という。）に関する就業の実態、契約形態の実態、無期転換ルールの活用状況等を把握することを目的として、労働者に対し、本調査を実施する。","有期労働契約に関する実態調査（事業所調査・個人調査）"
"00350600","法人企業統計を作成するために行なう調査であり、わが国における法人の企業活動の実態を明らかにし、あわせて法人を対象とする各種統計調査のための基礎となる法人名簿を整備することを目的とする。法人企業統計調査には、年度ごとに法人の確定決算の計数を調査する年次別法人企業統計調査（以下、「年次別調査」という。）及び四半期ごとに法人の仮決算の計数を調査する四半期別法人企業統計調査（以下、「四半期別調査」という。）がある。","法人企業統計調査"
"00450271","全国の乳幼児の栄養方法及び食事の状況等の実態を把握することにより、母乳育児の推進や乳幼児の食生活の改善のための基礎資料を得ることを目的とする。","乳幼児栄養調査"
"00450312","生活保護法（昭和25年法律第144号）に基づく保護を受けている世帯（以下「被保護世帯」という。） 及び保護を受けていた世帯の保護の受給状況を把握し、生活保護制度及び厚生労働行政の企画運営に必要な基礎資料を得ることを目的とする。","被保護者調査"
"00100111","「高齢社会対策大綱」（平成24年９月７日閣議決定）に基づき、高齢者の日常生活、医療や介護の状況、社会的な活動への参加等に関する実態と意識を把握し、高齢社会対策の施策の推進に資することを目的とする。","高齢者の健康に関する調査"
"00100405","消費者の意識、物価の見通し、主要耐久消費財等の保有・買替え状況を把握し、景気動向判断の基礎資料とすることを目的とする。","消費動向調査"
"00450451","この調査は、我が国の企業、事業所及び労働者の能力開発の実態を正社員・正社員以外別に明らかにし、職業能力開発行政に資することを目的とする。","能力開発基本調査"
"00100105","青少年及びその保護者を対象に、青少年を取り巻くインターネット環境の状況等について調査し、青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律（平成20年法律第79号）に基づく関係施策の実施状況を検証するとともに、技術革新等の影響による著しい変化に対応する必要がある青少年のインターネット利用環境整備のため、関係施策をより効果的に推進するための基礎資料を得ることを目的とする。","青少年のインターネット利用環境実態調査"
"00450153","市場実勢価格調査に基づき決定することとされている医療用医薬品の「使用薬剤の薬価（薬価基準）」（厚生労働省告示）の改定の基礎資料等を得ることを目的とする。","医薬品価格調査"
"00500222","主要家畜（豚、採卵鶏及びブロイラー）に関する規模別・経営タイプ別飼養戸数、飼養頭羽数等を把握し、我が国の畜産生産の現況を明らかにするとともに、畜産行政推進のための基礎資料を整備することを目的とする。","畜産統計調査"
"00600060","建設工事に必要な主要建設資材の需給及び価格等の変動状況を的確かつ早期に把握し、建設資材の需給並びに価格の安定化対策を図る基礎資料とする。","主要建設資材需給・価格動向調査"
"00450110","事業所が行っている安全衛生管理、労働災害防止活動及びそこで働く労働者の仕事や職業生活における不安やストレス、受動喫煙等の実態について把握し、今後の労働安全衛生行政を推進するための基礎資料を得ることを目的とする。","労働安全衛生調査（実態調査）"
"00450045","団塊の世代を含む全国の中高年者世代の５０歳から５９歳の男女を追跡して、その『健康・就業・社会活動』について、意識面・事実面の変化の過程を継続的に調査し、行動の変化や事象間の関連性等を把握し、高齢者対策等厚生労働行政施策の企画、実施のための基礎資料を得ることを目的とする。","中高年者縦断調査"
"00551180","経済産業省特定業種石油等消費統計調査（以下「石油等消費統計調査」という。）は、工業における石油等の消費の動態を明らかにし、石油等の消費に関する施策の基礎資料を得ることを目的とする。","経済産業省特定業種石油等消費統計調査"
"00553010","中小企業基本法第10条の規定（定期的に、中小企業の実態を明らかにするため必要な調査を行い、その結果を公表しなければならない。）に基づき、中小企業を巡る経営環境の変化を踏まえ、中小企業全般に共通する財務情報、経営情報及び設備投資動向等を把握するため、中小企業全般の経営等の実態を明らかにし、中小企業施策の企画・立案のための基礎資料を提供するとともに、中小企業関連統計の基本情報を提供するためのデータ収集を行うことを目的とする。","中小企業実態基本調査"
"00450123","院内感染対策サーベイランスは、参加医療機関における院内感染の発生状況や、薬剤耐性菌の分離状況および薬剤耐性菌による感染症の発生状況を調査し、医療機関の院内感染の概況を把握し医療現場への院内感染対策に有用な情報の還元等を行うことを目的とする。部門ごとの詳細は以下の通り。  また、医療機関特性別の集計を行うために、医療機関基本情報調査により病床数、病床の種類、在院日数の把握を行う。 ①細菌検査により各種検体から検出される主要な細菌の分離頻度およびその抗菌薬感受性を継続的に収集・解析し、医療機関における主要菌種・主要な薬剤耐性菌の分離状況を明らかにする。 ②全入院患者を対象とし、主要な薬剤耐性菌による感染症患者の発生率に関するデータを継続的に収集・解析し、医療機関における薬剤耐性菌による感染症の発生状況を明らかにする。 ③手術後に発生する手術部位感染（SSI）のリスク因子ごとの発生率やその原因菌に関するデータを継続的に収集・解析し、医療機関におけるSSIの発生状況を明らかにする。 ④集中治療室（ICU）で発生する３種類の院内感染症（人工呼吸器関連肺炎、カテーテル関連血流感染症及び尿路感染症）の発生率やその起炎菌に関するデータを継続的に収集・解析し、ICUにおける院内感染症の発生状況等を明らかにする。 ⑤新生児集中治療室（NICU）で発生する院内感染症の発生率とその原因菌に関するデータを継続的に収集・解析し、NICUにおける院内感染症の発生状況等を明らかにする。","院内感染対策サーベイランス"
"00600930","バルク貨物（「コンテナ貨物」及び「トラック・トレーラーに積載されRORO船※等により輸送される貨物」を除くすべての貨物。すなわち、バラ積みのドライバルク、原油等の液体バルク、完成自動車等が対象となり、船種としては、在来船、タンカー、PCC船（自動車専用船）のほか、各種専用船で輸送する貨物を対象とする。）の流動実態を的確に把握し、我が国の産業や国民生活に欠かせない資源・エネルギー・食糧等をはじめとするバルク貨物の、より効率的な輸送体制を確立するための基礎資料を作成することを目的とする。 ※ 貨物をトラックやフォークリフトで積み卸す（水平荷役方式）ために、船尾や船側ゲートを有する船舶。","バルク貨物流動調査"
"00100502","第２期「まち・ひと・しごと創生総合戦略」（2020改訂版）（令和２年12月21日閣議決定）において、主な業績評価指標に位置付けられている「ＳＤＧｓの達成に向けた取組を行っている都道府県及び市区町村の割合60％」の達成に向け、全ての自治体の取組状況を把握するため実施するものであり、自治体がＳＤＧｓに取り組む上で抱える課題等を把握し、今後の取組推進・普及展開に活かすとともに、ＳＤＧｓ未来都市等、地方創生ＳＤＧｓ官民連携プラットフォーム、地方創生ＳＤＧｓ金融などへの関心度に関する情報収集のため実施するものである。","SDGｓに関する全国アンケート調査"
"00200552","事業所及び企業の活動の状態を調査し、事業所母集団データベースの整備に資するとともに、我が国における事業所及び企業の活動状態等の基本的構造を全国及び地域別に明らかにすることを目的とする。","経済センサス‐基礎調査"
"00450411","国民年金及び厚生年金保険の老齢年金受給者について、就業状況、世帯の状況等の実態を総合的に把握し、年金が受給者の生活の中でどのような役割を果たしているかをとらえ、年金制度運営のための基礎資料を得ることを目的とする。","年金制度基礎調査"
"00450321","消費生活協同組合及び消費生活協同組合連合会に関する事業の状況等の基本的事項を明らかにし、消費生活協同組合制度に関する施策形成のための基礎資料を得ることを目的とする。","消費生活協同組合（連合会）実態調査"
"00650203","水質汚濁を効果的に防止するためには、各種発生源からの汚濁物質の排出を抑制することが必要であるが、合理的かつ効果的な排出規制等を行うには、汚濁物質の全国的な排出源と排出量を把握しなければならない。このため、水質汚濁防止法の規制対象事業場における水質汚濁物質の排出量等の動向を把握して、排水基準の設定及び見直しに役立てるための基本的かつ重要な統計資料とすることを目的とする。","水質汚濁物質排出量総合調査"
"00650405","食品循環資源の再生利用等の促進に関する法律（平成12年法律第116号）第３条第１項に基づき定められた「食品循環資源の再生利用等の促進に関する基本方針」（平成27年財務省・厚生労働省・農林水産省・経済産業省・国土交通省・環境省告示第１号）に掲げられた食品ロスの発生状況の把握や、地方公共団体に対し地域における食品廃棄物の発生抑制及び減量並びに再生利用及び熱回収等を促進する上で参考となる事項等の提示に必要な基礎資料を得ることを目的とする。","食品廃棄物等の発生抑制及び再生利用の促進の取組に係る実態調査"
"00500231","食品産業における食品廃棄物等の年間発生量、再生利用等の実態及び食品廃棄物等のうち可食部・製品廃棄の割合を明らかにし、食品循環資源の再生利用等の促進に関する法律（平成 12 年法律第 116 号。以下「食品リサイクル法」という。）に基づく食品循環資源の再生利用等の促進に関する基本方針に定められた「食品循環資源の再生利用等実施率の目標」等の見直しや、食品ロス削減目標の設定並びに食品リサイクル法に基づく施策の推進に資することを目的とする。","食品循環資源の再生利用等実態調査"
"00600630","個人の住宅建設に要する資金の調達方法、建築に当たり影響を受けたこと等についての実態を把握し、今後の住宅政策のあり方や住宅に関する予算、税制、融資の企画立案の基礎資料を得ることを目的とする。","住宅市場動向調査"
"00450131","わが国の歯科保健状況を把握し、8020運動(歯科保健推進事業等)の種々の対策の効果についての検討等、今後の歯科保健医療対策を推進するための次期の目標設定に必要な基礎資料を得ることを目的とする。","歯科疾患実態調査"
